##MATRIX##
[-0.0196078431372549, 0.0026227642309271603, 0.016985078906327743]
[0.014030240457579134, -0.017241379310344827, 0.0032111388527656937]
[0.0012304579488692923, 0.006232228618294887, -0.007462686567164179]
##STATIONARY
[0.20295949 0.23429094 0.56274957]
#######################
CURRENT STATE TIME: 5.582252
CURRENT STATE: RADIO
Traffic size: 130
Sampled time: 0.015312
Traffic size: 152
Sampled time: 0.001435
Traffic size: 141
Sampled time: 0.012737
Traffic size: 136
Sampled time: 0.066235
Traffic size: 113
Sampled time: 0.000071
Traffic size: 122
Sampled time: 0.004273
Traffic size: 126
Sampled time: 0.019562
Traffic size: 132
Sampled time: 0.025387
Traffic size: 118
Sampled time: 0.000350
Traffic size: 120
Sampled time: 0.003310
Traffic size: 125
Sampled time: 0.001150
Traffic size: 110
Sampled time: 0.004972
Traffic size: 134
Sampled time: 0.000160
Traffic size: 113
Sampled time: 0.014369
Traffic size: 111
Sampled time: 0.001928
Traffic size: 110
Sampled time: 0.001256
Traffic size: 111
Sampled time: 0.000950
Traffic size: 111
Sampled time: 0.001693
Traffic size: 110
Sampled time: 0.000145
Traffic size: 112
Sampled time: 0.000685
Traffic size: 124
Sampled time: 0.003922
Traffic size: 111
Sampled time: 0.000359
Traffic size: 125
Sampled time: 0.000073
Traffic size: 112
Sampled time: 0.021218
Traffic size: 110
Sampled time: 0.001775
Traffic size: 127
Sampled time: 0.000477
Traffic size: 144
Sampled time: 0.003755
Traffic size: 115
Sampled time: 0.000036
Traffic size: 110
Sampled time: 0.000412
Traffic size: 151
Sampled time: 0.000174
Traffic size: 117
Sampled time: 0.001067
Traffic size: 110
Sampled time: 0.001439
Traffic size: 118
Sampled time: 0.001914
Traffic size: 122
Sampled time: 0.003746
Traffic size: 150
Sampled time: 0.005367
Traffic size: 206
Sampled time: 0.000348
Traffic size: 153
Sampled time: 0.000402
Traffic size: 171
Sampled time: 0.002695
Traffic size: 110
Sampled time: 0.000827
Traffic size: 114
Sampled time: 0.001266
Traffic size: 110
Sampled time: 0.001461
Traffic size: 125
Sampled time: 0.001471
Traffic size: 112
Sampled time: 0.022251
Traffic size: 122
Sampled time: 0.001708
Traffic size: 123
Sampled time: 0.000312
Traffic size: 114
Sampled time: 0.000032
Traffic size: 114
Sampled time: 0.015414
Traffic size: 111
Sampled time: 0.001893
Traffic size: 113
Sampled time: 0.003590
Traffic size: 115
Sampled time: 0.007354
Traffic size: 115
Sampled time: 0.002047
Traffic size: 127
Sampled time: 0.054664
Traffic size: 118
Sampled time: 0.000072
Traffic size: 132
Sampled time: 0.004083
Traffic size: 153
Sampled time: 0.001469
Traffic size: 114
Sampled time: 0.001025
Traffic size: 117
Sampled time: 0.000592
Traffic size: 110
Sampled time: 0.005737
Traffic size: 121
Sampled time: 0.001775
Traffic size: 111
Sampled time: 0.015108
Traffic size: 144
Sampled time: 0.001264
Traffic size: 119
Sampled time: 0.000392
Traffic size: 120
Sampled time: 0.001060
Traffic size: 114
Sampled time: 0.000133
Traffic size: 110
Sampled time: 0.002133
Traffic size: 126
Sampled time: 0.009346
Traffic size: 110
Sampled time: 0.000098
Traffic size: 110
Sampled time: 0.000085
Traffic size: 110
Sampled time: 0.017446
Traffic size: 110
Sampled time: 0.002604
Traffic size: 111
Sampled time: 0.000642
Traffic size: 113
Sampled time: 0.002687
Traffic size: 110
Sampled time: 0.001831
Traffic size: 111
Sampled time: 0.001552
Traffic size: 114
Sampled time: 0.001819
Traffic size: 110
Sampled time: 0.013969
Traffic size: 119
Sampled time: 0.000747
Traffic size: 143
Sampled time: 0.002131
Traffic size: 145
Sampled time: 0.001427
Traffic size: 123
Sampled time: 0.036078
Traffic size: 110
Sampled time: 0.002263
Traffic size: 300
Sampled time: 0.000011
Traffic size: 110
Sampled time: 0.006007
Traffic size: 118
Sampled time: 0.005956
Traffic size: 134
Sampled time: 0.001734
Traffic size: 120
Sampled time: 0.004370
Traffic size: 145
Sampled time: 0.005398
Traffic size: 152
Sampled time: 0.000519
Traffic size: 114
Sampled time: 0.000838
Traffic size: 124
Sampled time: 0.037590
Traffic size: 113
Sampled time: 0.000526
Traffic size: 193
Sampled time: 0.002125
Traffic size: 110
Sampled time: 0.003320
Traffic size: 110
Sampled time: 0.000080
Traffic size: 167
Sampled time: 0.000205
Traffic size: 115
Sampled time: 0.001408
Traffic size: 112
Sampled time: 0.004721
Traffic size: 130
Sampled time: 0.005347
Traffic size: 111
